================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
5015.fits                 | F8V        | F          | ✓
50420.fits                | A9III      | F          | ✗
50692.fits                | G0V        | G          | ✓
51309.fits                | B3Ib/II    | B          | ✓
51440.fits                | K2III      | K          | ✓
51530.fits                | F7V        | G          | ✗
5234.fits                 | K2III      | K          | ✓
52711.fits                | G4V        | G          | ✓
5286.fits                 | K1IV       | G          | ✗
5394.fits                 | B0IVe      | B          | ✓
5395.fits                 | G8IIIb     | G          | ✓
54322.fits                | G5         | G          | ✓
54662.fits                | O7III      | B          | ✗
54717.fits                | F5         | F          | ✓
54719.fits                | K2III      | K          | ✓
54810.fits                | K0III      | G          | ✗
5516.fits                 | G8III      | G          | ✓
55280.fits                | K2III      | K          | ✓
55575.fits                | G0V        | G          | ✓
56986.fits                | F0IV       | A          | ✗
57264.fits                | G8III      | G          | ✓
5750.fits                 | F5         | F          | ✓
57651.fits                | K5         | K          | ✓
57669.fits                | K0IIIa     | G          | ✗
57727.fits                | G8III      | G          | ✓
58207.fits                | G9IIIb     | G          | ✓
58343.fits                | B2Vne      | B          | ✓
5848.fits                 | K2II-III   | K          | ✓
58526.fits                | G3Ib       | G          | ✓
58551.fits                | F6V        | F          | ✓
58855.fits                | F6V        | F          | ✓
58946.fits                | F0V        | A          | ✗
5916.fits                 | G8III-IV   | G          | ✓
59380.fits                | F8V        | F          | ✓
59881.fits                | F0III      | F          | ✓
59984.fits                | F5V        | F          | ✓
60179.fits                | A1V        | A          | ✓
61064.fits                | F6III      | F          | ✓
61295.fits                | F6II       | F          | ✓
6186.fits                 | G9III      | G          | ✓
61935.fits                | G9III      | G          | ✓
6203.fits                 | K0III      | K          | ✓
62301.fits                | F8V        | F          | ✓
62509.fits                | K0IIIb     | K          | ✓
63302.fits                | K3Iab/Ib   | M          | ✗
63333.fits                | F5         | F          | ✓
63352.fits                | K0         | G          | ✗
63410.fits                | G8III      | G          | ✓
63791.fits                | G0         | G          | ✓
6397.fits                 | F4II-III   | F          | ✓
64238.fits                | F2IV/V     | F          | ✓
6461.fits                 | G3V        | G          | ✓
6482.fits                 | K0III      | K          | ✓
64937.fits                | K5         | K          | ✓
6497.fits                 | K2III      | K          | ✓
65583.fits                | G8V        | G          | ✓
65714.fits                | G8III:     | G          | ✓
6582.fits                 | G5Vb       | G          | ✓
65900.fits                | A1V        | A          | ✓
67228.fits                | G1IV       | G          | ✓
6734.fits                 | K0IV       | G          | ✗
6763.fits                 | F0III-IV   | F          | ✓
6805.fits                 | K1.5III    | K          | ✓
6833.fits                 | G9III      | G          | ✓
6834.fits                 | F2         | F          | ✓
6840.fits                 | G0         | G          | ✓
68988.fits                | G0         | F          | ✗
6920.fits                 | F8V        | F          | ✓
693.fits                  | F5V        | F          | ✓
69582.fits                | G5         | F          | ✗
69830.fits                | K0V        | G          | ✗
69897.fits                | F6V        | F          | ✓
70110.fits                | F9V        | F          | ✓
7087.fits                 | G8.5IIIa   | G          | ✓
71369.fits                | G5III      | G          | ✓
71479.fits                | G0         | F          | ✗
71597.fits                | K2III      | K          | ✓
71952.fits                | K0IV       | K          | ✓
72184.fits                | K2III      | K          | ✓
72324.fits                | G9III      | K          | ✗
72660.fits                | A1V        | A          | ✓
72946.fits                | G5V        | F          | ✗
72968.fits                | A1spe...   | B          | ✗
73394.fits                | G5IIIw     | K          | ✗
74280.fits                | B3V        | B          | ✓
7439.fits                 | F5V        | F          | ✓
74395.fits                | G2Iab:     | G          | ✓
74462.fits                | G5IV       | G          | ✓
74721.fits                | A0V        | A          | ✓
7476.fits                 | F5V        | F          | ✓
75332.fits                | F7Vn       | F          | ✓
75333.fits                | B9mnp...   | B          | ✓
75732.fits                | G8V        | G          | ✓
75782.fits                | G0         | F          | ✗
76151.fits                | G2V        | G          | ✓
76219.fits                | G8Iab:     | G          | ✓
76291.fits                | K1IV       | K          | ✓
76294.fits                | G9II-III   | G          | ✓
76351.fits                | K5III      | K          | ✓
76376.fits                | K2/K3III   | K          | ✓
76508.fits                | K1III      | K          | ✓
76579.fits                | K3III      | K          | ✓
76644.fits                | A7V        | A          | ✓
76780.fits                | G5         | G          | ✓
76813.fits                | G9III      | G          | ✓
76932.fits                | F7/F8IV/V  | G          | ✗
76943.fits                | F5V        | F          | ✓
76944.fits                | K5         | K          | ✓
77350.fits                | A0III      | B          | ✗
77601.fits                | F6II-III   | F          | ✓
77818.fits                | K1IV       | K          | ✓
77912.fits                | G8Iab:     | K          | ✗
78209.fits                | A1m        | A          | ✓
78249.fits                | K1IV       | K          | ✓
78316.fits                | B8IIImnp   | B          | ✓
78362.fits                | Am         | s          | ✗
78418.fits                | G5IV-V     | G          | ✓
78479.fits                | K3III      | K          | ✓
78558.fits                | G3V        | G          | ✓
78712.fits                | M6IIIase   | M          | ✓
79028.fits                | F9V        | F          | ✓
79158.fits                | B8IIImnp   | B          | ✓
79452.fits                | G6III      | G          | ✓
79469.fits                | B9.5V      | B          | ✓
80218.fits                | F5         | F          | ✓
80493.fits                | K7III      | M          | ✗
80499.fits                | G8III      | G          | ✓
80586.fits                | G8III-IV+... | G          | ✓
81146.fits                | K2III      | K          | ✓
81192.fits                | G7III      | K          | ✗
81797.fits                | K3II-III   | K          | ✓
81937.fits                | F0IV       | F          | ✓
8207.fits                 | K0III      | K          | ✓
82210.fits                | G4III-IV   | G          | ✓
82328.fits                | F6IV       | F          | ✓
82395.fits                | K0III      | K          | ✓
82590.fits                | F6w...     | F          | ✓
82621.fits                | A2V        | A          | ✓
82635.fits                | G8III      | K          | ✗
82741.fits                | G9.5III    | G          | ✓
83506.fits                | K0III      | K          | ✓
83618.fits                | K2.5III    | K          | ✓
83787.fits                | K6III      | K          | ✓
83805.fits                | G8III      | G          | ✓
84441.fits                | G1II       | G          | ✓
84453.fits                | K0IV       | K          | ✓
84737.fits                | G0.5Va     | G          | ✓
84748.fits                | M8IIIe     | M          | ✓
8491.fits                 | K0III      | K          | ✓
8512.fits                 | K0III      | G          | ✗
85235.fits                | A3IV       | A          | ✓
85444.fits                | G6/G8III   | K          | ✗
85503.fits                | K2III      | K          | ✓
86322.fits                | K1III      | K          | ✓
86728.fits                | G3Va       | G          | ✓
86986.fits                | A1V        | B          | ✗
8705.fits                 | K2III      | K          | ✓
87140.fits                | K0         | K          | ✓
87141.fits                | F5V        | F          | ✓
8724.fits                 | G5         | G          | ✓
87344.fits                | B8V        | B          | ✓
87646.fits                | G1IV       | G          | ✓
87737.fits                | A0Ib       | B          | ✗
87822.fits                | F4V        | F          | ✓
87901.fits                | B7V        | A          | ✗
88195.fits                | A1V        | A          | ✓
88284.fits                | K0III      | G          | ✗
88355.fits                | F7V        | F          | ✓
886.fits                  | B2IV       | B          | ✓
88609.fits                | G5IIIw     | G          | ✓
88737.fits                | F9V        | G          | ✗
8890.fits                 | F7:Ib-IIvar | B          | ✗
88983.fits                | A8III      | A          | ✓
88986.fits                | G0V        | G          | ✓
89010.fits                | G1.5IV-V   | G          | ✓
89025.fits                | F0III      | F          | ✓
89125.fits                | F8Vbw      | F          | ✓
89254.fits                | F2III      | F          | ✓
89449.fits                | F6IV       | F          | ✓
89484.fits                | K1IIIb     | K          | ✓
8949.fits                 | K1III      | G          | ✗
89490.fits                | K0         | K          | ✓
89707.fits                | G1V        | G          | ✓
89744.fits                | F7V        | F          | ✓
89822.fits                | A0sp...    | A          | ✓
90250.fits                | K1III      | K          | ✓
90277.fits                | F0V        | F          | ✓
90508.fits                | F9V        | G          | ✗
9057.fits                 | G9III      | G          | ✓
91190.fits                | K0III      | K          | ✓
91204.fits                | G0         | G          | ✓
91752.fits                | F3V        | F          | ✓
91889.fits                | F7V        | F          | ✓
92055.fits                | CII...     | C          | ✓
92125.fits                | G2.5IIa    | G          | ✓
92588.fits                | K1IV       | G          | ✗
9269.fits                 | K0IIIvar   | K          | ✓
9270.fits                 | G7IIa      | G          | ✓
92769.fits                | A4Vn       | A          | ✓
92839.fits                | CII...     | C          | ✓
93487.fits                | F8         | G          | ✗
93813.fits                | K0/K1III   | K          | ✓
9408.fits                 | G9IIIb     | G          | ✓
94247.fits                | K3III      | K          | ✓
94264.fits                | K0III      | K          | ✓
94280.fits                | F8         | F          | ✓
94363.fits                | K0III+...  | G          | ✗
94600.fits                | K1III      | K          | ✓
94601.fits                | A1V        | A          | ✓
94669.fits                | K2III      | K          | ✓
95128.fits                | G1V        | G          | ✓
95241.fits                | F9V        | F          | ✓
95272.fits                | K1III      | K          | ✓
95345.fits                | K1III      | K          | ✓
95418.fits                | A1V        | A          | ✓
9562.fits                 | G2IV       | G          | ✓
95849.fits                | K3III      | K          | ✓
96436.fits                | G9IIICN... | G          | ✓
96833.fits                | K1III      | K          | ✓
97603.fits                | A4V        | A          | ✓
97633.fits                | A2V        | A          | ✓
97907.fits                | K3III      | K          | ✓
98231.fits                | G0V        | G          | ✓
9826.fits                 | F8V        | F          | ✓
98430.fits                | K0III      | K          | ✓
98553.fits                | G2/G3V     | G          | ✓
9856.fits                 | K1III      | K          | ✓
98744.fits                | G0         | F          | ✗
98824.fits                | K1III      | K          | ✓
98991.fits                | F3IV       | F          | ✓
99028.fits                | F4IV       | F          | ✓
99167.fits                | K5III      | M          | ✗
9927.fits                 | K3III      | K          | ✓
99491.fits                | K0IV       | G          | ✗
99747.fits                | F5Vawvar   | F          | ✓
99998.fits                | K3.5III    | M          | ✗
BD+01_2916.fits           | K0         | G          | ✗
BD+04_4551.fits           | F7Vw       | G          | ✗
BD+09_3063.fits           | ??         | F          | ✗
BD+09_3223.fits           | ??         | G          | ✗
BD+11_2998.fits           | F8         | G          | ✗
BD+18_2890.fits           | ??         | ?          | ✗
BD+18_2976.fits           | G0         | G          | ✓
BD+25_2436.fits           | G7III      | K          | ✗
BD+25_2479.fits           | G8III      | G          | ✓
BD+25_2497.fits           | G6III      | G          | ✓
BD+26_2276.fits           | G6III      | K          | ✗
BD+27_2057.fits           | G7III      | K          | ✗
BD+27_2096.fits           | G6III      | G          | ✓
BD+27_2126.fits           | G5         | G          | ✓
BD+28_2079.fits           | G7III      | G          | ✓
BD+29_2231.fits           | G7III      | K          | ✗
BD+29_2294.fits           | G5III-IVp  | G          | ✓
BD+30_2611.fits           | G8III      | G          | ✓
BD+30_2931.fits           | K2         | K          | ✓
BD+31_2356.fits           | G6III      | G          | ✓
BD+34_2371.fits           | G7III      | G          | ✓
BD+36_2303.fits           | G7III      | G          | ✓
BD+36_368.fits            | K1III      | K          | ✓
BD+37_2312.fits           | G7III      | K          | ✗
BD+37_2319.fits           | G6III      | G          | ✓
BD+37_448.fits            | G9III      | G          | ✓
BD+39_2554.fits           | G6III      | G          | ✓
BD+45_1668.fits           | A9.2       | F          | ✗
BD-01_2582.fits           | F0         | A          | ✗
BD-10_3166.fits           | K0V        | A          | ✗
BD-11_4126.fits           | K3V        | B          | ✗
BD-15_872.fits            | F2         | F          | ✓
G_101-29.fits             | G0         | G          | ✓
G_102-20.fits             | ??         | F          | ✗
G_102-27.fits             | G0         | F          | ✗
G_103-55.fits             | G0         | G          | ✓
G_103-68.fits             | M3         | A          | ✗
G_107-27.fits             | K2         | K          | ✓
G_108-29.fits             | G0V        | G          | ✓
G_108-43.fits             | G0         | F          | ✗
G_11-45.fits              | G4V        | G          | ✓
G_112-54.fits             | G8V        | G          | ✓
G_114-18.fits             | G5         | G          | ✓
G_119-32.fits             | F5         | F          | ✓
G_119-64.fits             | G0         | F          | ✗
G_12-21.fits              | F2         | F          | ✓
G_12-22.fits              | G8V        | G          | ✓
G_12-24.fits              | G3V        | G          | ✓
G_122-39.fits             | G0         | F          | ✗
G_122-51.fits             | G8Vp       | G          | ✓
G_122-66.fits             | G8Vw...    | G          | ✓
G_123-29.fits             | G0V        | G          | ✓
G_124-40.fits             | K0         | K          | ✓
G_125-4.fits              | K0V        | G          | ✗
G_126-62.fits             | sdF8       | F          | ✗
G_136-45.fits             | G0         | G          | ✓
G_139-48.fits             | G0V        | F          | ✗
G_140-5.fits              | A5         | A          | ✓
G_143-17.fits             | G5Vw       | G          | ✓
G_144-6.fits              | F7V-VI     | G          | ✗
G_149-25.fits             | K0         | G          | ✗
G_15-20.fits              | K3V        | G          | ✗
G_16-13.fits              | G0         | G          | ✓
G_16-32.fits              | K1.5IV     | K          | ✓
G_160-27.fits             | G0         | G          | ✓
G_161-29.fits             | K:         | K          | ✓
G_162-13.fits             | K2         | K          | ✓
G_163-78.fits             | K0         | G          | ✗
G_165-11.fits             | G0         | G          | ✓
G_165-39.fits             | A4         | F          | ✗
G_166-25.fits             | F9V        | F          | ✓
G_166-45.fits             | A5         | A          | ✓
G_17-21.fits              | F8V        | F          | ✓
G_17-30.fits              | G0         | G          | ✓
G_170-47.fits             | G0         | G          | ✓
G_175-33.fits             | G0         | G          | ✓
G_176-11.fits             | M0.5       | M          | ✓
G_180-35.fits             | K0V        | G          | ✗
G_181-47.fits             | G1V        | G          | ✓
G_182-19.fits             | G0V        | G          | ✓
G_183-11.fits             | F0         | A          | ✗
G_19-24.fits              | K5         | G          | ✗
G_193-33.fits             | G0         | G          | ✓
G_196-33.fits             | F8         | F          | ✓
G_196-48.fits             | G          | G          | ✓
G_196-9.fits              | K5         | G          | ✗
G_197-45.fits             | G5         | G          | ✓
G_197-56.fits             | G2V        | G          | ✓
G_200-36.fits             | G5         | G          | ✓
G_200-62.fits             | K1V        | G          | ✗
G_205-5.fits              | K2V        | G          | ✗
G_207-5.fits              | F8         | F          | ✓
G_212-10.fits             | K0III-IV   | K          | ✓
G_22-7.fits               | K0IV-V     | G          | ✗
G_223-65.fits             | G3IV       | G          | ✓
G_227-46.fits             | M3V        | K          | ✗
G_229-34.fits             | F8         | G          | ✗
G_230-49.fits             | G0         | G          | ✓
G_237-84.fits             | G0         | G          | ✓
G_241-18.fits             | G5         | G          | ✓
G_243-63.fits             | F8V        | G          | ✗
G_244-59.fits             | G8V        | G          | ✓
G_245-32.fits             | sd:F2      | F          | ✗
G_246-38.fits             | G0         | F          | ✗
G_249-49.fits             | G0         | G          | ✓
G_25-15.fits              | F9V        | G          | ✗
G_25-29.fits              | G5         | G          | ✓
G_250-22.fits             | K5         | K          | ✓
G_256-34.fits             | K1III      | K          | ✓
G_257-32.fits             | K7         | G          | ✗
G_259-35.fits             | G5III      | G          | ✓
G_27-44.fits              | F8         | F          | ✓
G_270-23.fits             | F5V        | F          | ✓
G_36-33.fits              | K1V        | B          | ✗
G_37-26.fits              | A4p        | F          | ✗
G_4-44.fits               | G5         | G          | ✓
G_40-34.fits              | F0         | A          | ✗
G_43-3.fits               | sdF5       | F          | ✗
G_43-33.fits              | F8         | G          | ✗
G_44-6.fits               | G1V        | G          | ✓
G_46-31.fits              | ??         | F          | ✗
G_48-29.fits              | sd:A2      | A          | ✗
G_5-40.fits               | G0         | G          | ✓
G_57-11.fits              | G5         | F          | ✗
G_58-25.fits              | F4V        | F          | ✓
G_58-30.fits              | G0         | G          | ✓
G_60-6.fits               | K2         | K          | ✓
G_63-9.fits               | F9V        | G          | ✗
G_65-16.fits              | G5         | G          | ✓
G_65-47.fits              | G1V        | G          | ✓
G_7-6.fits                | G0         | G          | ✓
G_74-5.fits               | F8V        | F          | ✓
G_75-62.fits              | G5         | G          | ✓
G_78-14.fits              | G8         | K          | ✗
G_80-15.fits              | F9V        | F          | ✓
G_81-38.fits              | G1V-VI     | G          | ✓
G_82-12.fits              | G0         | G          | ✓
G_84-29.fits              | sd:F0      | s          | ✓
G_84-37.fits              | G0         | F          | ✗
G_88-40.fits              | F8         | F          | ✓
G_89-11.fits              | K0         | K          | ✓
G_90-1.fits               | K2V        | K          | ✓
G_90-25.fits              | sdG2       | G          | ✗
G_95-4.fits               | G0         | G          | ✓
G_95-57.fits              | K1V        | K          | ✓
G_96-20.fits              | F8         | G          | ✗
NGP_29_129.fits           | K1V        | G          | ✗
------------------------------------------------------------
Exactitud Total: 1026/1273 = 80.6%
El entrenamiento tardó: 200.7122 s
================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 30 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
------------------------------------------------------------
100006.fits               | K0III      | K          | ✓
100030.fits               | G9IV       | G          | ✓
100446.fits               | F8         | F          | ✓
100470.fits               | K0III      | K          | ✓
100563.fits               | F5V        | F          | ✓
100696.fits               | K0III      | K          | ✓
100889.fits               | B9.5Vn     | B          | ✓
100920.fits               | G9III      | G          | ✓
101484.fits               | K0III      | K          | ✓
101501.fits               | G8V        | G          | ✓
101673.fits               | K3III      | K          | ✓
101676.fits               | F6V        | F          | ✓
102070.fits               | G8III      | G          | ✓
102212.fits               | M1III      | M          | ✓
102224.fits               | K0.5IIIb   | K          | ✓
102328.fits               | K3III      | K          | ✓
102574.fits               | F7V        | F          | ✓
102634.fits               | F7V        | F          | ✓
102870.fits               | F9V        | F          | ✓
103047.fits               | K0         | K          | ✓
10307.fits                | G1.5V      | G          | ✓
103287.fits               | A0V        | A          | ✓
10362.fits                | B7II       | B          | ✓
104304.fits               | G9IV       | G          | ✓
10476.fits                | K1V        | K          | ✓
104783.fits               | G5III      | G          | ✓
10486.fits                | K2IV       | K          | ✓
104979.fits               | G8IIIa     | G          | ✓
104985.fits               | G9III      | G          | ✓
105043.fits               | K2III      | K          | ✓
105262.fits               | B9         | B          | ✓
105546.fits               | G2IIIw     | G          | ✓
105755.fits               | G0Vw       | G          | ✓
105944.fits               | G7III      | G          | ✓
106365.fits               | K2III      | K          | ✓
106516.fits               | F5V        | F          | ✓
106591.fits               | A3V        | A          | ✓
106714.fits               | G8III      | G          | ✓
10700.fits                | G8V        | G          | ✓
107113.fits               | F4V        | F          | ✓
107213.fits               | F8Vs       | F          | ✓
107259.fits               | A2IV       | A          | ✓
107328.fits               | K0IIIb     | K          | ✓
107383.fits               | G8III      | G          | ✓
107418.fits               | K0III      | K          | ✓
10761.fits                | G8III      | G          | ✓
107752.fits               | G5         | G          | ✓
10780.fits                | K0V        | K          | ✓
107950.fits               | G6III      | G          | ✓
108225.fits               | G9III      | G          | ✓
108317.fits               | G0         | G          | ✓
108381.fits               | K1III      | K          | ✓
108510.fits               | G0         | G          | ✓
108954.fits               | F9V        | F          | ✓
108985.fits               | K5         | K          | ✓
109303.fits               | F8         | F          | ✓
109317.fits               | K0III      | K          | ✓
109345.fits               | K0III      | K          | ✓
109358.fits               | G0V        | G          | ✓
109387.fits               | B6IIIpe    | B          | ✓
10975.fits                | K0III      | G          | ✗
109995.fits               | A0p        | B          | ✗
110010.fits               | G0         | G          | ✓
110014.fits               | K2III      | K          | ✓
11007.fits                | F8V        | F          | ✓
110184.fits               | G5         | G          | ✓
110281.fits               | K5         | K          | ✓
110679.fits               | G5III      | G          | ✓
110897.fits               | G0V        | G          | ✓
110930.fits               | G7IIIw     | G          | ✓
111028.fits               | K1III-IV   | K          | ✓
111335.fits               | K5III      | K          | ✓
111591.fits               | K0III      | K          | ✓
111721.fits               | G6V        | G          | ✓
111765.fits               | K4III:     | K          | ✓
111812.fits               | G0IIIp     | G          | ✓
112030.fits               | G7III      | G          | ✓
112127.fits               | K2.5III    | K          | ✓
112142.fits               | M3III      | M          | ✓
112300.fits               | M3III      | M          | ✓
113022.fits               | F6Vs       | F          | ✓
113092.fits               | K2III      | K          | ✓
113095.fits               | K0III      | K          | ✓
113226.fits               | G8III      | G          | ✓
113436.fits               | A3Vn       | A          | ✓
113515.fits               | G8III      | G          | ✓
113847.fits               | K1III      | K          | ✓
113848.fits               | F4V        | F          | ✓
113994.fits               | G7III      | G          | ✓
113996.fits               | K5III      | K          | ✓
114038.fits               | K1III      | K          | ✓
114092.fits               | K4III      | K          | ✓
114113.fits               | K3III      | K          | ✓
114203.fits               | K0         | G          | ✗
114256.fits               | K0III      | K          | ✓
114287.fits               | K5III      | K          | ✓
114330.fits               | A1IVs+...  | A          | ✓
114357.fits               | K3III      | K          | ✓
114642.fits               | F6V        | F          | ✓
114710.fits               | F9.5V      | G          | ✗
114946.fits               | G8III/IV   | G          | ✓
114961.fits               | M7III      | M          | ✓
115004.fits               | K0III      | K          | ✓
11503.fits                | A1p...     | A          | ✓
115061.fits               | K0         | K          | ✓
115136.fits               | K2III      | K          | ✓
115202.fits               | K1III      | K          | ✓
115383.fits               | G0Vs       | G          | ✓
115444.fits               | K0         | K          | ✓
115539.fits               | G8III-IV   | G          | ✓
115589.fits               | G8IV       | K          | ✗
115604.fits               | F3III      | F          | ✓
115617.fits               | G5V        | G          | ✓
11592.fits                | F5V        | F          | ✓
116292.fits               | K0III      | K          | ✓
11636.fits                | A5V        | A          | ✓
116656.fits               | A2V        | A          | ✓
116658.fits               | B1III-IV+... | B          | ✓
116976.fits               | K1IIICN    | K          | ✓
117176.fits               | G5V        | G          | ✓
117243.fits               | G5III      | G          | ✓
11749.fits                | K0III      | K          | ✓
117818.fits               | K0III      | K          | ✓
117876.fits               | G8III      | G          | ✓
118055.fits               | K0w...     | G          | ✗
118098.fits               | A3V        | A          | ✓
118100.fits               | K5Ve       | K          | ✓
118244.fits               | F5V        | F          | ✓
118266.fits               | K1III+...  | K          | ✓
119516.fits               | G5         | G          | ✓
120136.fits               | F6IV       | F          | ✓
120164.fits               | K0III+...  | K          | ✓
120315.fits               | B3V        | B          | ✓
120348.fits               | K1III      | K          | ✓
120452.fits               | K0III      | K          | ✓
120933.fits               | K5III      | M          | ✗
121146.fits               | K2IV       | K          | ✓
121299.fits               | K2III      | K          | ✓
121370.fits               | G0IV       | G          | ✓
121560.fits               | F6V        | F          | ✓
122408.fits               | A3V        | A          | ✓
122563.fits               | F8IV       | G          | ✗
1227.fits                 | G8II-III   | G          | ✓
122956.fits               | G6IV/Vw... | G          | ✓
12303.fits                | B8III      | B          | ✓
123299.fits               | A0III      | A          | ✓
12339.fits                | G8III      | G          | ✓
123657.fits               | M4.5:III   | M          | ✓
123934.fits               | M1III      | M          | ✓
123977.fits               | K0III      | K          | ✓
124186.fits               | K4III      | K          | ✓
124244.fits               | G5         | G          | ✓
124547.fits               | K3III      | K          | ✓
124570.fits               | F6IV       | F          | ✓
124850.fits               | F7IV       | G          | ✗
124897.fits               | K1.5III    | K          | ✓
125184.fits               | G5IV       | G          | ✓
12533.fits                | K3IIb...   | K          | ✓
125451.fits               | F5IV       | F          | ✓
125454.fits               | G8III      | G          | ✓
125560.fits               | K3III      | K          | ✓
126141.fits               | F5V        | F          | ✓
126271.fits               | K4III      | K          | ✓
126327.fits               | M7.5       | M          | ✓
126661.fits               | F0m        | F          | ✓
126681.fits               | G3V        | G          | ✓
126778.fits               | K0III      | K          | ✓
126868.fits               | G2IV       | G          | ✓
127334.fits               | G5V        | G          | ✓
127665.fits               | K3III      | K          | ✓
128000.fits               | K5III      | K          | ✓
128167.fits               | F2V        | F          | ✓
128385.fits               | F5         | F          | ✓
128750.fits               | K2III:     | K          | ✓
128987.fits               | G6V        | G          | ✓
129132.fits               | G0V        | G          | ✓
12929.fits                | K2III      | K          | ✓
129312.fits               | G7III      | G          | ✓
129336.fits               | G8III      | G          | ✓
12953.fits                | A1Iae      | A          | ✓
129956.fits               | B9.5V      | B          | ✓
129972.fits               | G8.5III    | G          | ✓
129978.fits               | K2III      | K          | ✓
130025.fits               | K0         | G          | ✗
130087.fits               | G2IV       | G          | ✓
130109.fits               | A0V        | A          | ✓
130325.fits               | K0III      | K          | ✓
130705.fits               | K4II-III   | K          | ✓
130948.fits               | G1V        | G          | ✓
130952.fits               | G8III      | G          | ✓
131111.fits               | K0III      | K          | ✓
131156.fits               | G8V        | G          | ✓
131507.fits               | K4III      | K          | ✓
131873.fits               | K4III      | K          | ✓
131918.fits               | K4III      | K          | ✓
132132.fits               | K1III      | K          | ✓
132254.fits               | F7V        | F          | ✓
132345.fits               | K3IIICN... | K          | ✓
132883.fits               | K1:IV-V:   | K          | ✓
133165.fits               | K0.5IIIb   | K          | ✓
133208.fits               | G8IIIa     | G          | ✓
134063.fits               | G5III      | G          | ✓
134083.fits               | F5V        | F          | ✓
134169.fits               | G1Vw       | G          | ✓
134190.fits               | G7.5III    | G          | ✓
134474.fits               | G5         | G          | ✓
13475.fits                | B9V+...    | B          | ✓
135148.fits               | K0         | G          | ✗
13530.fits                | G8III:var  | G          | ✓
13555.fits                | F5V        | F          | ✓
135722.fits               | G8III      | G          | ✓
135742.fits               | B8V        | A          | ✗
136064.fits               | F9IV       | G          | ✗
13611.fits                | G8Iab:     | K          | ✗
136202.fits               | F8III-IV   | G          | ✗
136479.fits               | K1III      | K          | ✓
136512.fits               | K0III      | K          | ✓
136726.fits               | K4III      | K          | ✓
136729.fits               | A4V        | A          | ✓
137052.fits               | F5IV       | F          | ✓
137510.fits               | G0IV-V     | G          | ✓
137759.fits               | K2III      | K          | ✓
138279.fits               | F5         | F          | ✓
138481.fits               | K5III      | M          | ✗
138716.fits               | K1IV       | G          | ✗
138776.fits               | K0         | G          | ✗
138905.fits               | K0III      | K          | ✓
139195.fits               | K0III:CNs... | K          | ✓
139446.fits               | G8III/IV   | G          | ✓
139457.fits               | F8V        | F          | ✓
139641.fits               | G7.5IIIb   | G          | ✓
139669.fits               | K5III      | M          | ✗
13974.fits                | G0.5V      | G          | ✓
140027.fits               | G8III      | G          | ✓
140283.fits               | sdF3       | s          | ✓
140573.fits               | K2IIIb     | K          | ✓
1406.fits                 | K3III      | K          | ✓
141003.fits               | A2IV       | A          | ✓
141004.fits               | G0V        | G          | ✓
141680.fits               | G8III      | G          | ✓
141714.fits               | G3.5III    | G          | ✓
142091.fits               | K1IVa      | K          | ✓
14214.fits                | G0.5IV     | G          | ✓
142198.fits               | K0III      | K          | ✓
142373.fits               | F8Ve...    | F          | ✓
142860.fits               | F6IV       | F          | ✓
142980.fits               | K1IV       | K          | ✓
143107.fits               | K2III      | K          | ✓
143393.fits               | K2III      | K          | ✓
143666.fits               | G8IIIb     | G          | ✓
143761.fits               | G0Va       | G          | ✓
144172.fits               | F8         | G          | ✗
144585.fits               | G5V        | G          | ✓
14489.fits                | A2Ia       | A          | ✓
145328.fits               | K1III-IV   | K          | ✓
145502.fits               | B2IV       | B          | ✓
146051.fits               | M0.5III    | M          | ✓
14625.fits                | G8III      | G          | ✓
14626.fits                | K0         | G          | ✗
146791.fits               | G9.5IIIb   | G          | ✓
147394.fits               | B5IV       | B          | ✓
147677.fits               | K0III      | K          | ✓
14770.fits                | G8III      | G          | ✓
147700.fits               | K0III      | B          | ✗
148293.fits               | K2III      | K          | ✓
148387.fits               | G8IIIb     | G          | ✓
148513.fits               | K4III      | K          | ✓
148783.fits               | M6III      | M          | ✓
148786.fits               | G8/K0III   | G          | ✓
149161.fits               | K4III      | K          | ✓
14938.fits                | F5         | F          | ✓
149630.fits               | B9V        | A          | ✗
149661.fits               | K2V        | G          | ✗
149750.fits               | G5         | G          | ✓
149757.fits               | O9V        | O          | ✓
150012.fits               | F5IV       | F          | ✓
150100.fits               | B9.5Vn     | B          | ✓
150117.fits               | B9V        | A          | ✗
150177.fits               | F3V        | F          | ✓
150449.fits               | K1III      | K          | ✓
150453.fits               | F3V        | F          | ✓
150680.fits               | G0IV       | G          | ✓
150997.fits               | G7.5IIIb   | G          | ✓
151431.fits               | A3V        | A          | ✓
151613.fits               | F2V        | F          | ✓
151769.fits               | F7IV       | G          | ✗
151862.fits               | A1V        | A          | ✓
